{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.56, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.06, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.04, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.09, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.07, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.04, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.33, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.27, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.77, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.06, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.58, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.97, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.96, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.79, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.75, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.35, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 15.35, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.68, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.61, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 85, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.86, 'pressure': 1012}
