{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 13.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.2, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.13, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.55, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.99, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.26, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.95, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.18, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.67, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.24, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.66, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 29.11, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.89, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.76, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.9, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.41, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 37.31, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.9, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 32.93, 'pressure': 1010}
