{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.25, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.28, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 6.36, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 17.46, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.64, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.28, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.19, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.78, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.6, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.05, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.73, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.1, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.42, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 35, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.25, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.89, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.39, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.37, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.95, 'pressure': 1016}
