{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 48, 'temperature': 28.51, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.95, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.94, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.6, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.91, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.49, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.18, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.01, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.43, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.6, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.11, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 23.18, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.13, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.64, 'pressure': 1017}
