{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 35.17, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.11, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 38, 'temperature': 25.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.43, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.83, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.3, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.4, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.7, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.4, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 12.31, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.71, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.89, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.71, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.55, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 11.29, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.05, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.78, 'pressure': 1010}
