{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.29, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 14.82, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 15.44, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.98, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.13, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.46, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 55, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.33, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 27.21, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.13, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.5, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.29, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.27, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.88, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.96, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.57, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.93, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 17.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.45, 'pressure': 1001}
