{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.11, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 24.53, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.81, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.42, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.35, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.82, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.21, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 29.08, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.75, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 64, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.58, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.3, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 55, 'temperature': 20.95, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.7, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.63, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.01, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.37, 'pressure': 1007}
