{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.45, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.69, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.51, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.48, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.14, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.78, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.24, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.83, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.17, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.57, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.73, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.37, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.6, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.49, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 38.46, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.76, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.07, 'pressure': 1011}
