{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.02, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.31, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.86, 'pressure': 1004}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 91, 'temperature': 14.05, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.65, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.01, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.98, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.48, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 29.01, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.95, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.04, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.06, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.11, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.64, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.58, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 13.75, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.67, 'pressure': 999}
