{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.18, 'pressure': 1019, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.78, 'pressure': 1011, 'humidity': 80, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 6.2, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.82, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.24, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 3.69, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.82, 'pressure': 1014, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.6, 'pressure': 998, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.45, 'pressure': 990, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.68, 'pressure': 1023, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.82, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.92, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.07, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.93, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.05, 'pressure': 1011, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 13.35, 'pressure': 1012, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.64, 'pressure': 1008, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.08, 'pressure': 1012, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.7, 'pressure': 1025, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1023, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.37, 'pressure': 1023, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.2, 'pressure': 1018, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.03, 'pressure': 1009, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.4, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 6.12, 'pressure': 1021, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.31, 'pressure': 1022, 'humidity': 96, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.21, 'pressure': 1015, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.3, 'pressure': 1002, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.19, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 10.72, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
