{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.99, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.96, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.53, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 22.87, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.43, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 35.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.06, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.62, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.65, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.08, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.53, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.83, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.42, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.34, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.68, 'pressure': 1011}
