{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 14.32, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.01, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 13.07, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.98, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.76, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.29, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.7, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.07, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 59, 'temperature': 14, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.26, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.35, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.38, 'pressure': 1015}
