{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 2.99, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.63, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 19.38, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.69, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 27.16, 'pressure': 960}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.43, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 20.67, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 61, 'temperature': 16.34, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.99, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.53, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.79, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.7, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.88, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 40, 'temperature': 28.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 31.13, 'pressure': 1011}
