{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.71, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 58, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 3.26, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.36, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.31, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 15.4, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.23, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.29, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.86, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.33, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.68, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.81, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.83, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.78, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.71, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.55, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.23, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 30, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 34, 'pressure': 1001}
