{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.3, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 15.38, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.54, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.79, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 23.07, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.78, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 19.58, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.27, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.72, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 22.19, 'pressure': 1015}
