{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 9.13, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.33, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.84, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.94, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.56, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.65, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 64, 'temperature': 29.4, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.72, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.41, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.11, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.94, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.06, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.71, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.22, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.78, 'pressure': 1006}
