{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.24, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.1, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.13, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.83, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.5, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.88, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.23, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.74, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 14.41, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.17, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.11, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 20.07, 'pressure': 1018}
