{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.64, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 13.02, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.82, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 16.82, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.48, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.25, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.66, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 18.32, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.88, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 27.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.97, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.46, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.08, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.81, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.12, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 13.91, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.38, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 32.03, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.45, 'pressure': 1001}
