{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1015, 'humidity': 100, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': -11.13, 'pressure': 1028, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 25.51, 'pressure': 1011, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.71, 'pressure': 1024, 'humidity': 78, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 2.53, 'pressure': 1018, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.76, 'pressure': 1030, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 0.31, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.28, 'pressure': 1029, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 1036, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -0.91, 'pressure': 1034, 'humidity': 81, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 1.82, 'pressure': 1018, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -3.52, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 6.07, 'pressure': 1029, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.3, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1027, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.57, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 5.4, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.2, 'pressure': 1017, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 6.5, 'pressure': 1018, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.89, 'pressure': 1020, 'humidity': 52, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': -9.71, 'pressure': 1039, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1011, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.7, 'pressure': 1017, 'humidity': 89, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -9.31, 'pressure': 1036, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -4.51, 'pressure': 1032, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 11.66, 'pressure': 1019, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.95, 'pressure': 1026, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 2.27, 'pressure': 1025, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.02, 'pressure': 1013, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -9.06, 'pressure': 1039, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 4.91, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -5.7, 'pressure': 1027, 'humidity': 90, 'description': "u'scattered clouds"}
