{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1031, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.15, 'pressure': 1027, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.42, 'pressure': 1010, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.12, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.63, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.98, 'pressure': 1016, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 4.51, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.65, 'pressure': 1015, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -1.77, 'pressure': 995, 'humidity': 100, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -4.68, 'pressure': 994, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.12, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.38, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.75, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1022, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1004, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.99, 'pressure': 1019, 'humidity': 88, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.02, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.79, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.6, 'pressure': 1023, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.7, 'pressure': 1027, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1001, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.32, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.18, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.84, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -8.19, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.87, 'pressure': 1012, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 6.41, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 6.66, 'pressure': 1022, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.26, 'pressure': 1023, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.84, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.81, 'pressure': 998, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.97, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.61, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
