{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 32.27, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 5.77, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.03, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.46, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 65, 'temperature': 28.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.87, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.86, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.13, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.51, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.63, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.93, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 12.61, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.26, 'pressure': 1012}
