{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 12.2, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.1, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.31, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.15, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.33, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.75, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.41, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.31, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.12, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.71, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.37, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.86, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.58, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 78, 'temperature': 14.36, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.94, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 88, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.73, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.1, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.34, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.12, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.76, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.18, 'pressure': 1010}
