{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.27, 'pressure': 1001, 'humidity': 34, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.72, 'pressure': 1023, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.89, 'pressure': 1020, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 13.97, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.17, 'pressure': 1000, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.31, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.88, 'pressure': 1012, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.89, 'pressure': 1011, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 17.84, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.63, 'pressure': 1007, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.42, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.02, 'pressure': 1017, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 989, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.84, 'pressure': 1012, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 22.92, 'pressure': 1011, 'humidity': 53, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 24.97, 'pressure': 1011, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1008, 'humidity': 96, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1023, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1016, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.56, 'pressure': 1019, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.26, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.23, 'pressure': 1016, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.5, 'pressure': 1018, 'humidity': 87, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 25.03, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.61, 'pressure': 1018, 'humidity': 93, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.83, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.68, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.08, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 16.4, 'pressure': 1025, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.46, 'pressure': 1019, 'humidity': 57, 'description': 'scattered clouds'}
