{'city': 'Seoul', 'description': u'haze', 'humidity': 64, 'temperature': 30.71, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 6.15, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 16.45, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 16.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.59, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 36.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.29, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.85, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 17.9, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.23, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.47, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.92, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.27, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.53, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.13, 'pressure': 1011}
