{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.62, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.05, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.64, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 19.64, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.3, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.94, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 38, 'temperature': 33.12, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.68, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.91, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.47, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.94, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.86, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.1, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.19, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.24, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.11, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 19.96, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1003}
