{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.13, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.6, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.27, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.01, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.88, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 39, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.79, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.29, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.45, 'pressure': 1014}
