{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 31.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.26, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.65, 'pressure': 1020}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.69, 'pressure': 1000}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 38, 'temperature': 28.85, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.92, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.8, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.08, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.03, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.29, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.01, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1007}
