{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.45, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.71, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.61, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 67, 'temperature': 21.54, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.22, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.64, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.92, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.48, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.37, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 6.43, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 17.77, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.38, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.37, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.93, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.23, 'pressure': 999}
