{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1016, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.61, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.6, 'pressure': 1018, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.93, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.01, 'pressure': 1007, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.89, 'pressure': 1016, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 16.5, 'pressure': 1016, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 11.41, 'pressure': 1008, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.91, 'pressure': 1005, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.16, 'pressure': 1003, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.64, 'pressure': 1010, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.57, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.81, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1019, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1010, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.55, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.06, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.17, 'pressure': 1012, 'humidity': 31, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1014, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1014, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.48, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.48, 'pressure': 1003, 'humidity': 88, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.68, 'pressure': 1000, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.7, 'pressure': 1016, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.14, 'pressure': 1017, 'humidity': 71, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.68, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.53, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.68, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.77, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.39, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
