{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.6, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 15.23, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.24, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.79, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.21, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.4, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 19.47, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.02, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.96, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.2, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.75, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.9, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 13.39, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.28, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.82, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 34, 'pressure': 1001}
