{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 25.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.38, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.21, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.88, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.51, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.37, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.17, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 85, 'temperature': 19.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.91, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.5, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.23, 'pressure': 1011}
