{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.45, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.81, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.67, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.59, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.67, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.75, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.98, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.91, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.33, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.14, 'pressure': 1018}
