{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 29.8, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.38, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.7, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 80, 'temperature': 25.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 29.68, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 31.61, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.25, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 61, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.42, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.63, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.9, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.66, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.59, 'pressure': 1012}
