{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 11.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.11, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.94, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.22, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.58, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.82, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.17, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.28, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.44, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.6, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.77, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.78, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.97, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.38, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.65, 'pressure': 1025}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.74, 'pressure': 1011}
