{'city': 'Seoul', 'temperature': -9.34, 'pressure': 1031, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.44, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.83, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.09, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.78, 'pressure': 1008, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.44, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.35, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.31, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 985, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -1.23, 'pressure': 985, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.21, 'pressure': 1015, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 6.82, 'pressure': 978, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.38, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.7, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 995, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.9, 'pressure': 1010, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.38, 'pressure': 1012, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 2.76, 'pressure': 1030, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.36, 'pressure': 1008, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.35, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 992, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.17, 'pressure': 1010, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1025, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.26, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.95, 'pressure': 985, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.49, 'pressure': 998, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.78, 'pressure': 1026, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.06, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.14, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 4.43, 'pressure': 1027, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.82, 'pressure': 992, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.3, 'pressure': 1020, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.21, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
