{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.56, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.74, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 73, 'temperature': 23.18, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.55, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.15, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.38, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.36, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.66, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 63, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.54, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.1, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 31, 'temperature': 34, 'pressure': 1002}
