{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.89, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.17, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.26, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 52, 'temperature': 16.1, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.8, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.87, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 6.7, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 63, 'temperature': 17.31, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.66, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.92, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.63, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.31, 'pressure': 1015}
