{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': -0.2, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.79, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 16.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.26, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.84, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.97, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.71, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.88, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.02, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.62, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.21, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.94, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 92, 'temperature': 14.19, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.41, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.96, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.29, 'pressure': 1007}
