{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 12.4, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.9, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.23, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.9, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 16.39, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 16.62, 'pressure': 986}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.05, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.12, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.38, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.98, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 16.91, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.91, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 55, 'temperature': 18.84, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.94, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 22.91, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32, 'pressure': 1010}
