{'city': 'Seoul', 'description': u'mist', 'humidity': 71, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.76, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 15.91, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.28, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 18.48, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'thunderstorm with heavy rain', 'humidity': 86, 'temperature': 17.95, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.08, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.6, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 31, 'temperature': 30.93, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.2, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.09, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.13, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 13.07, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.51, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.77, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.23, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.06, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.7, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.63, 'pressure': 1013}
