{'city': 'Seoul', 'temperature': 7.24, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.53, 'pressure': 1019, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.88, 'pressure': 1030, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.11, 'pressure': 1020, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.15, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.67, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.23, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.9, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1005, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 3.07, 'pressure': 1005, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.36, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.96, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.37, 'pressure': 1015, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 999, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.62, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.77, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.65, 'pressure': 1019, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.98, 'pressure': 1014, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1027, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.38, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 1023, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.48, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 5.19, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.32, 'pressure': 1004, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.78, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.08, 'pressure': 1020, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.98, 'pressure': 1006, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 2.91, 'pressure': 1008, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.6, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
