{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 68, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.89, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.69, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.71, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.83, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.49, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.73, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.31, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 7.27, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.64, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.95, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.75, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 40, 'temperature': 22.89, 'pressure': 1015}
