{'city': 'Seoul', 'temperature': -0.26, 'pressure': 1030, 'humidity': 80, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.05, 'pressure': 1023, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 16.08, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.54, 'pressure': 1026, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.31, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.51, 'pressure': 1018, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 6.82, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1019, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.12, 'pressure': 1000, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.74, 'pressure': 999, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.13, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.84, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.84, 'pressure': 1022, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.13, 'pressure': 1025, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -1.77, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.68, 'pressure': 1018, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1016, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 8.3, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.89, 'pressure': 1026, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.3, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1025, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 7.64, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 13.22, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.13, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 5.53, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.14, 'pressure': 1025, 'humidity': 99, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 9.4, 'pressure': 1025, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.02, 'pressure': 1026, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 5.95, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.71, 'pressure': 1001, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.41, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.81, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
