{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 9.14, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.96, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.1, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.76, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.79, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.7, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.31, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.56, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.9, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24.77, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.26, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.5, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.7, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.31, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.23, 'pressure': 1015}
