{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 2.12, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.03, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 16.74, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.72, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.14, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.2, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.41, 'pressure': 997}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.96, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.81, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.59, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.69, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.93, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.52, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 77, 'temperature': 6.55, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.39, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.37, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.16, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.52, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.03, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.99, 'pressure': 1012}
