{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.48, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.35, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.55, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.58, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 88, 'temperature': 13.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 16.56, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.73, 'pressure': 1002}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.75, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.91, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.39, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.13, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 14.84, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.96, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.44, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 18.33, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.15, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 14.64, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.62, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.75, 'pressure': 1006}
