{'city': 'Seoul', 'temperature': -8.04, 'pressure': 1028, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.87, 'pressure': 1026, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.96, 'pressure': 1012, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.2, 'pressure': 1040, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.16, 'pressure': 1041, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.08, 'pressure': 1032, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.59, 'pressure': 1039, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.32, 'pressure': 1028, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.7, 'pressure': 1016, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': -0.02, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 9.14, 'pressure': 1043, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.22, 'pressure': 1034, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 12.78, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.9, 'pressure': 1038, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 996, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.93, 'pressure': 1019, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 18.82, 'pressure': 1019, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 3.14, 'pressure': 1026, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 18.7, 'pressure': 1000, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 12.42, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1024, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 5.91, 'pressure': 1042, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1026, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.04, 'pressure': 1036, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 16.62, 'pressure': 1012, 'humidity': 96, 'description': "u'mist"}
{'city': 'Oslo', 'temperature': 3.08, 'pressure': 1011, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.57, 'pressure': 1030, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.29, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.09, 'pressure': 1039, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.63, 'pressure': 1040, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 9.11, 'pressure': 1035, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.61, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.9, 'pressure': 1040, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1018, 'humidity': 81, 'description': "u'few clouds"}
