{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 24.22, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.72, 'pressure': 1005}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.96, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.65, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.74, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.24, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.1, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.36, 'pressure': 1023}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.14, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.72, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.17, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 25.27, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.21, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.32, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.39, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 25.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.29, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.57, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.45, 'pressure': 1003}
