{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.19, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.48, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 17.57, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.23, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 66, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.47, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.75, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.5, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.56, 'pressure': 1004}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.2, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.8, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.36, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 38.45, 'pressure': 1005}
