{'city': 'Seoul', 'temperature': 9.19, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.19, 'pressure': 1023, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.48, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.52, 'pressure': 1006, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.04, 'pressure': 1008, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 9.83, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.15, 'pressure': 1002, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1002, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 997, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.39, 'pressure': 994, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.79, 'pressure': 1013, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.31, 'pressure': 988, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.96, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.09, 'pressure': 1006, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1020, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.85, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.2, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.48, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.32, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.68, 'pressure': 1015, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.37, 'pressure': 1006, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.8, 'pressure': 1012, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.1, 'pressure': 1004, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 10.32, 'pressure': 999, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 24.24, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.6, 'pressure': 1005, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 1.5, 'pressure': 1009, 'humidity': 90, 'description': "u'snow"}
{'city': 'Madrid', 'temperature': 25.82, 'pressure': 997, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.33, 'pressure': 997, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.18, 'pressure': 1012, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.51, 'pressure': 1011, 'humidity': 32, 'description': "u'overcast clouds"}
