{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1011, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 20.51, 'pressure': 1012, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.54, 'pressure': 1029, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.42, 'pressure': 1029, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.07, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 12.29, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 10.88, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.36, 'pressure': 1031, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 16.14, 'pressure': 1023, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.05, 'pressure': 1028, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.04, 'pressure': 1031, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1001, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.28, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.95, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.16, 'pressure': 1023, 'humidity': 75, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.72, 'pressure': 1030, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.05, 'pressure': 1027, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.41, 'pressure': 1018, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 9.7, 'pressure': 1012, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 14.62, 'pressure': 1025, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.74, 'pressure': 1024, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.28, 'pressure': 1029, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 16.23, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.3, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.87, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.59, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.68, 'pressure': 1029, 'humidity': 49, 'description': "u'scattered clouds"}
