{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1004, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 18.27, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.4, 'pressure': 1032, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.81, 'pressure': 1015, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 18.19, 'pressure': 1013, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 18.6, 'pressure': 1013, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 16.64, 'pressure': 1016, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.46, 'pressure': 1009, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.3, 'pressure': 1006, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 17.77, 'pressure': 1005, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 18.51, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.74, 'pressure': 1014, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 31.72, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.56, 'pressure': 1013, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1007, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 17.83, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.46, 'pressure': 1005, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.89, 'pressure': 1015, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.21, 'pressure': 1003, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.68, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 29.49, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.76, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.31, 'pressure': 1011, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.49, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.83, 'pressure': 992, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 20.56, 'pressure': 1014, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 19.36, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.35, 'pressure': 1014, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 28.27, 'pressure': 1012, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.33, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.75, 'pressure': 1017, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.12, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
