{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.24, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.26, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.24, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.71, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.42, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.59, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.04, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.95, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.14, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.77, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.44, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.85, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.91, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.27, 'pressure': 1018}
