{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 29.71, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 100, 'temperature': 2.83, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.5, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.34, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 22, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.15, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.7, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.66, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.83, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.6, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 27.42, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 24.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 13.86, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 11.7, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.51, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.38, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.85, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.67, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.98, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.45, 'pressure': 1000}
