{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 35, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.4, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.09, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.74, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.94, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.83, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.99, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.1, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.9, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.34, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.67, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.57, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 12, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.22, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.24, 'pressure': 1016}
