{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.47, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.74, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.52, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.13, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.27, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.63, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.35, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'smoke', 'humidity': 37, 'temperature': 32.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.34, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.12, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.44, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.88, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.34, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.05, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.57, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.22, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.02, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.84, 'pressure': 1014}
