{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.7, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.1, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.24, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.87, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.9, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.22, 'pressure': 1003}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.67, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.95, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.29, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.5, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.14, 'pressure': 1015}
