{'city': 'Seoul', 'temperature': -2.26, 'pressure': 1031, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.37, 'pressure': 1029, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.79, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.49, 'pressure': 1005, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 6.81, 'pressure': 1014, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -8.03, 'pressure': 1025, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 2.61, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.41, 'pressure': 1006, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -4.67, 'pressure': 995, 'humidity': 80, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -8.41, 'pressure': 996, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.65, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.45, 'pressure': 991, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.17, 'pressure': 990, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.69, 'pressure': 998, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1016, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.02, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1006, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 3.03, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.15, 'pressure': 1025, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.46, 'pressure': 1028, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 992, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.04, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.32, 'pressure': 1011, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.48, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 0.06, 'pressure': 995, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.44, 'pressure': 1019, 'humidity': 75, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 3.39, 'pressure': 1002, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.07, 'pressure': 1002, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.45, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -8.39, 'pressure': 996, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.62, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.04, 'pressure': 999, 'humidity': 74, 'description': "u'broken clouds"}
