{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1017, 'humidity': 53, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 6.64, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 26.64, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.63, 'pressure': 1005, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 2.65, 'pressure': 1008, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.13, 'pressure': 1031, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.69, 'pressure': 1000, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 3.98, 'pressure': 999, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.3, 'pressure': 999, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -1.17, 'pressure': 998, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.94, 'pressure': 1007, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.21, 'pressure': 987, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 14.73, 'pressure': 1005, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.83, 'pressure': 1005, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.95, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.94, 'pressure': 1013, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.93, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.42, 'pressure': 1013, 'humidity': 95, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 11.95, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1001, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.41, 'pressure': 1010, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1021, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.73, 'pressure': 1005, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.62, 'pressure': 1005, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 1.2, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.12, 'pressure': 999, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.85, 'pressure': 1010, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.24, 'pressure': 1005, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -0.15, 'pressure': 999, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.05, 'pressure': 1004, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -1.82, 'pressure': 1002, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 0.88, 'pressure': 1010, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 4.56, 'pressure': 1005, 'humidity': 60, 'description': "u'scattered clouds"}
