{'city': 'Seoul', 'temperature': -0.07, 'pressure': 1011, 'humidity': 97, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -0.6, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 21.42, 'pressure': 1008, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 4.26, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.74, 'pressure': 1014, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.59, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.72, 'pressure': 1025, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.35, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.26, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.59, 'pressure': 1017, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.26, 'pressure': 1021, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.79, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 2.31, 'pressure': 1026, 'humidity': 91, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1006, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 8.33, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.37, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 3.45, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.41, 'pressure': 1004, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1010, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 5.29, 'pressure': 1020, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 5.66, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.16, 'pressure': 1014, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1020, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 2.97, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.13, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.7, 'pressure': 1023, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 1.76, 'pressure': 1026, 'humidity': 96, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 8.43, 'pressure': 1025, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 3.35, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.23, 'pressure': 1019, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.97, 'pressure': 1026, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -1.4, 'pressure': 1027, 'humidity': 90, 'description': "u'broken clouds"}
