{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 29.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.85, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.69, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.54, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 28.04, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 20.69, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 23, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.46, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.98, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 19.52, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.56, 'pressure': 1010}
