{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 10.42, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.3, 'pressure': 1001}
{'city': 'Paris', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.67, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.58, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 26.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.59, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 18.39, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.6, 'pressure': 1030}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.12, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.21, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.63, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 17.65, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1005}
