{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.83, 'pressure': 1022}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.76, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.58, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 19.55, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.84, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.54, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.54, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.34, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.58, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.4, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.03, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 28.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.12, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.46, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.56, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.2, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.36, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.21, 'pressure': 1009}
