{'city': 'Seoul', 'temperature': 21.51, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.46, 'pressure': 1007, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.69, 'pressure': 1023, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 12.41, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.17, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.81, 'pressure': 996, 'humidity': 88, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 11.22, 'pressure': 1018, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 9.17, 'pressure': 1019, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1009, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.09, 'pressure': 1004, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.26, 'pressure': 1024, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.62, 'pressure': 1006, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.06, 'pressure': 1019, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.68, 'pressure': 1023, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.11, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.18, 'pressure': 1015, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.51, 'pressure': 1015, 'humidity': 96, 'description': 'mist'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.85, 'pressure': 1023, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1020, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.3, 'pressure': 1017, 'humidity': 82, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 0.66, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 5.27, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.74, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.61, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.18, 'pressure': 1023, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.38, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.55, 'pressure': 1028, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.09, 'pressure': 1019, 'humidity': 59, 'description': 'broken clouds'}
